2023-06-04 21:25:31,025 INFO  Logger.cs: 70 - 
2023-06-04 21:54:52,123 INFO  LinkNode.cs: 35 - Building node base_link
2023-06-04 21:54:52,125 INFO  LinkNode.cs: 35 - Building node front_right_wheel
2023-06-04 21:54:52,125 INFO  LinkNode.cs: 35 - Building node rear_left_wheel
2023-06-04 21:54:52,126 INFO  LinkNode.cs: 35 - Building node front_left_wheel
2023-06-04 21:54:52,126 INFO  LinkNode.cs: 35 - Building node rear_right_wheel
2023-06-04 21:54:52,127 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\garyt\OneDrive\Documents\Gary Ho storage\SFU\2023_Summer\ENSC440\Capstone\3DModeling\Base.SLDASM
2023-06-04 21:54:52,129 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???C r o s s b a r   _ 1 _ ^ B a s e - 1 @ B a s e                
2023-06-04 21:54:52,131 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\garyt\AppData\Local\Temp\swx16776\VC~~\Base\Crossbar _1_^Base.SLDASM
2023-06-04 21:54:52,132 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???C r o s s b a r   _ 2 _ ^ B a s e - 1 @ B a s e                
2023-06-04 21:54:52,132 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\garyt\AppData\Local\Temp\swx16776\VC~~\Base\Crossbar _2_^Base.SLDASM
2023-06-04 21:54:52,132 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???S i n g l e   S i d e   _ 1 _ ^ B a s e - 1 @ B a s e                
2023-06-04 21:54:52,133 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\garyt\AppData\Local\Temp\swx16776\VC~~\Base\Single Side _1_^Base.SLDASM
2023-06-04 21:54:52,133 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???S i n g l e   S i d e   _ 2 _ ^ B a s e - 1 @ B a s e                
2023-06-04 21:54:52,133 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\garyt\AppData\Local\Temp\swx16776\VC~~\Base\Single Side _2_^Base.SLDASM
2023-06-04 21:54:52,133 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link base_link
2023-06-04 21:54:52,134 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_wheel from C:\Users\garyt\OneDrive\Documents\Gary Ho storage\SFU\2023_Summer\ENSC440\Capstone\3DModeling\Base.SLDASM
2023-06-04 21:54:52,134 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'3 6 0 6 - 0 1 0 0 - 0 0 9 6   a s s e m b l y   _ 2 _ ^ B a s e - 1 @ B a s e                
2023-06-04 21:54:52,134 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\garyt\AppData\Local\Temp\swx16776\VC~~\Base\3606-0100-0096 assembly _2_^Base.SLDASM
2023-06-04 21:54:52,135 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_right_wheel
2023-06-04 21:54:52,135 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rear_left_wheel from C:\Users\garyt\OneDrive\Documents\Gary Ho storage\SFU\2023_Summer\ENSC440\Capstone\3DModeling\Base.SLDASM
2023-06-04 21:54:52,135 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'3 6 0 6 - 0 1 0 0 - 0 0 9 6   a s s e m b l y   _ 1 _ ^ B a s e - 1 @ B a s e                
2023-06-04 21:54:52,136 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\garyt\AppData\Local\Temp\swx16776\VC~~\Base\3606-0100-0096 assembly _1_^Base.SLDASM
2023-06-04 21:54:52,136 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rear_left_wheel
2023-06-04 21:54:52,137 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_wheel from C:\Users\garyt\OneDrive\Documents\Gary Ho storage\SFU\2023_Summer\ENSC440\Capstone\3DModeling\Base.SLDASM
2023-06-04 21:54:52,137 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'3 6 0 6 - 0 0 0 0 - 0 0 9 6   a s s e m b l y   _ 2 _ ^ B a s e - 1 @ B a s e                
2023-06-04 21:54:52,138 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\garyt\AppData\Local\Temp\swx16776\VC~~\Base\3606-0000-0096 assembly _2_^Base.SLDASM
2023-06-04 21:54:52,138 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_left_wheel
2023-06-04 21:54:52,139 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rear_right_wheel from C:\Users\garyt\OneDrive\Documents\Gary Ho storage\SFU\2023_Summer\ENSC440\Capstone\3DModeling\Base.SLDASM
2023-06-04 21:54:52,139 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???'3 6 0 6 - 0 0 0 0 - 0 0 9 6   a s s e m b l y   _ 1 _ ^ B a s e - 1 @ B a s e                
2023-06-04 21:54:52,140 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\garyt\AppData\Local\Temp\swx16776\VC~~\Base\3606-0000-0096 assembly _1_^Base.SLDASM
2023-06-04 21:54:52,140 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rear_right_wheel
2023-06-04 21:54:52,248 INFO  SwAddin.cs: 344 - Showing property manager
2023-06-04 21:54:56,443 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-06-04 21:54:56,445 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
